"tract","Name","Median_Rent_2012-16"
24005430300,"Lansdowne - Baltimore Highlands, Halethorpe, MD",1073
24005430200,"Lansdowne - Baltimore Highlands, Lansdowne, MD",1072
24005430400,"Halethorpe, MD",1071
24510130400,"Woodbrook, Baltimore, MD",1069
24510270803,"Loch Raven, Baltimore, MD",1065
24005400200,"Catonsville, MD",1065
24510250203,"Cherry Hill, Baltimore, MD",1064
24510160700,"Rosemont, Baltimore, MD",1062
24510260501,"Joseph Lee, Baltimore, MD",1061
24005420303,"Dundalk, MD",1060
24005420200,"Dundalk, MD",1056
24510110200,"Downtown, Baltimore, MD",1045
24510250102,"Yale Heights, Baltimore, MD",1044
24510070200,"Madison - Eastend, Baltimore, MD",1041
24005440900,"Rosedale, MD",1041
24005430101,"Lansdowne - Baltimore Highlands, Lansdowne, MD",1039
24510080700,"Broadway East, Baltimore, MD",1038
24003730203,"Glen Burnie, MD",1036
24510150300,"Coppin Heights, Baltimore, MD",1032
24003750900,"Glen Burnie, MD",1030
24510200200,"Lexington, Baltimore, MD",1029
24510080600,"Broadway East, Baltimore, MD",1029
24005420800,"Dundalk, MD",1028
24510160500,"Bridgeview-Greenlawn, Baltimore, MD",1024
24510260302,"Belair - Edison, Baltimore, MD",1023
24510120400,"Barclay, Baltimore, MD",1020
24005440500,"Nottingham, MD",1015
24510260101,"Cedmont, Baltimore, MD",1012
24510260303,"Claremont - Freedom, Baltimore, MD",1006
24510270402,"Glenham-Belford, Baltimore, MD",1006
24510280403,"Westgate, Baltimore, MD",1003
24510280301,"Gwynn Oak, Baltimore, MD",1001
24510200300,"Bentalou-Smallwood, Baltimore, MD",1000
24510280200,"Gwynn Oak, Baltimore, MD",991
24510271700,"Central Park Heights, Baltimore, MD",987
24005430900,"Baltimore, MD",984
24005491100,"Baltimore, MD",983
24510160400,"Midtown Edmondson, Baltimore, MD",982
24510090700,"Coldstream - Homestead - Montebello, Baltimore, MD",982
24510271200,"Homeland, Baltimore, MD",980
24510270200,"Lauraville, Baltimore, MD",980
24510250101,"Beechfield, Baltimore, MD",978
24510130300,"Penn North, Baltimore, MD",976
24510270701,"Harford - Echodale - Perring Parkway, Baltimore, MD",972
24003750202,"Brooklyn Park, MD",971
24510190200,"Pratt Monroe, Baltimore, MD",969
24005420701,"Dundalk, MD",968
24510270901,"New Northwood, Baltimore, MD",968
24005400600,"Catonsville, MD",967
24510250401,"Brooklyn, Baltimore, MD",967
24510160801,"Edmondson, Baltimore, MD",966
24510120202,"Baltimore, MD",961
24510170100,"Downtown, Baltimore, MD",961
24510180300,"Hollins Market, Baltimore, MD",960
24510280302,"West Forest Park, Baltimore, MD",959
24510130200,"Reservoir Hill, Baltimore, MD",959
24510151300,"Central Park Heights, Baltimore, MD",957
24510260203,"Frankford, Baltimore, MD",956
24510270804,"Lake Walker, Baltimore, MD",956
24510140300,"Druid Heights, Baltimore, MD",955
24510250206,"Morrell Park, Baltimore, MD",954
24510260605,"Medford - Broening, Baltimore, MD",951
24510271802,"Langston Hughes, Baltimore, MD",950
24510130700,"Hampden, Baltimore, MD",947
24510270703,"North Harford Road, Baltimore, MD",945
24510270401,"Glenham-Belford, Baltimore, MD",942
24510250303,"Morrell Park, Baltimore, MD",940
24510270702,"Harford - Echodale - Perring Parkway, Baltimore, MD",940
24510270903,"Hillen, Baltimore, MD",935
24510270805,"Mid-Govans, Baltimore, MD",933
24510271600,"Edgecomb, Baltimore, MD",932
24510150800,"Garwyn Oaks, Baltimore, MD",925
24003751200,"Linthicum Heights, MD",925
24510271900,"Glen, Baltimore, MD",920
24005403402,"Pikesville, MD",919
24005420301,"Dundalk, MD",918
24510250500,"Curtis Bay, Baltimore, MD",912
24510150900,"Windsor Hills, Baltimore, MD",912
24510150400,"Mondawmin, Baltimore, MD",911
24510120500,"Greenmount West, Baltimore, MD",908
24510080800,"Broadway East, Baltimore, MD",906
24510280102,"Gwynn Oak, Baltimore, MD",902
24510270101,"Arcadia, Baltimore, MD",900
24510090100,"Ednor Gardens - Lakeside, Baltimore, MD",897
24510090400,"Better Waverly, Baltimore, MD",896
24005421300,"Dundalk, MD",896
24510270802,"Ramblewood, Baltimore, MD",896
24510150200,"Sandtown-Winchester, Baltimore, MD",895
24005421200,"Dundalk, MD",894
24510070400,"Gay Street, Baltimore, MD",894
24510150500,"Burleith-Leighton, Baltimore, MD",893
24005402403,"Gwynn Oak, Baltimore, MD",890
24510151000,"Dorchester, Baltimore, MD",888
24510250207,"Cherry Hill, Baltimore, MD",888
24510270302,"Waltherson, Baltimore, MD",881
24510271002,"Winston - Govans, Baltimore, MD",881
24510270501,"Woodring, Baltimore, MD",880
24510200500,"Mill Hill, Baltimore, MD",879
24510270502,"North Harford Road, Baltimore, MD",876
24510260102,"Frankford, Baltimore, MD",868
24005420900,"Dundalk, MD",868
24510260402,"Frankford, Baltimore, MD",862
24510151100,"East Arlington, Baltimore, MD",861
24510200701,"Allendale, Baltimore, MD",860
24510190300,"Mount Clare, Baltimore, MD",859
24510271001,"Baltimore, MD",859
24510260201,"Frankford, Baltimore, MD",853
24510270600,"Harford - Echodale - Perring Parkway, Baltimore, MD",853
24510272006,"Glen, Baltimore, MD",852
24005421101,"Baltimore, MD",848
24510140100,"Bolton Hill, Baltimore, MD",848
24510271101,"Radnor - Winston, Baltimore, MD",847
24005452400,"Dundalk, MD",842
24510200400,"Shipley Hill, Baltimore, MD",838
24510080302,"Berea, Baltimore, MD",834
24510260403,"Cedonia, Baltimore, MD",831
24510070300,"Milton - Montford, Baltimore, MD",830
24510260202,"Parkside, Baltimore, MD",828
24005401302,"Gwynn Oak, Baltimore, MD",828
24005420702,"Dundalk, MD",820
24510160300,"Sandtown-Winchester, Baltimore, MD",814
24510130100,"Reservoir Hill, Baltimore, MD",801
24510280401,"Baltimore, MD",798
24005421000,"Dundalk, MD",796
24005450200,"Essex, MD",784
24510200800,"Irvington, Baltimore, MD",782
24510170300,"Upton, Baltimore, MD",769
24510090300,"Ednor Gardens - Lakeside, Baltimore, MD",769
24510160200,"Sandtown-Winchester, Baltimore, MD",767
24510130805,"Cold Springs, Baltimore, MD",766
24510250402,"Brooklyn, Baltimore, MD",765
24510150600,"NW Community Action, Baltimore, MD",761
24510060400,"Baltimore, MD",760
24510080400,"Broadway East, Baltimore, MD",755
24510190100,"Franklin Square, Baltimore, MD",743
24510140200,"Upton, Baltimore, MD",743
24510160600,"Mosher, Baltimore, MD",733
24510090900,"Oliver, Baltimore, MD",728
24510120600,"Old Goucher, Baltimore, MD",712
24510160100,"Harlem Park, Baltimore, MD",690
24005441101,"Rosedale, MD",689
24005450100,"Rosedale, MD",685
24510271801,"Arlington, Baltimore, MD",642
24510260401,"Armistead Gardens, Baltimore, MD",610
24510080200,"Broadway East, Baltimore, MD",597
24005450300,"Essex, MD",597
24510250103,"Violetville, Baltimore, MD",594
24510151200,"Park Circle, Baltimore, MD",538
24510180200,"Poppleton, Baltimore, MD",497
24510180100,"Poppleton, Baltimore, MD",484
24510280404,"Irvington, Baltimore, MD",470
24510030100,"Perkins Homes, Baltimore, MD",428
24510100200,"Baltimore, MD",417
24510150100,"Sandtown-Winchester, Baltimore, MD",401
24510100100,"Johnson Square, Baltimore, MD",389
24510170200,"McCulloh Homes, Baltimore, MD",388
24510260604,"O'Donnell Heights, Baltimore, MD",301
24510250301,"Westport, Baltimore, MD",299
24510250204,"Cherry Hill, Baltimore, MD",278
24510280500,"Pleasant View Gardens, Baltimore, MD",265
24510250600,"Brooklyn, Baltimore, MD",
24005980200,"Lansdowne - Baltimore Highlands, Halethorpe, MD",
24027601104,"Ellicott City, MD",
24510100300,"Penn - Fallsway, Baltimore, MD",
24005492102,"Parkville, MD",
24003730204,"Glen Burnie, MD",
24003980000,"Linthicum Heights, MD",
24510271102,"Mid-Charles, Baltimore, MD",
